INFO:logger_setup:2024-11-05 01:15:09.321461 Request sent at http://localhost:8000/docs GET
INFO:logger_setup:2024-11-05 01:15:09.321461 Response received at 200
INFO:logger_setup:2024-11-05 01:15:09.459791 Request sent at http://localhost:8000/openapi.json GET
INFO:logger_setup:2024-11-05 01:15:09.466769 Response received at 200
INFO:logger_setup:2024-11-05 01:15:47.737025 Request sent at http://localhost:8000/api/uploadSingleFile POST
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
DEBUG:python_multipart.multipart:Calling on_header_value with data[63:110]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[112:124]
DEBUG:python_multipart.multipart:Calling on_header_value with data[126:141]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[145:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:49152]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:262144]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:81920]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:81920]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:49152]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:10507]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[10551:10570]
DEBUG:python_multipart.multipart:Calling on_header_value with data[10572:10648]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[10650:10662]
DEBUG:python_multipart.multipart:Calling on_header_value with data[10664:10679]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[10683:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:9007]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[9051:9070]
DEBUG:python_multipart.multipart:Calling on_header_value with data[9072:9145]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[9147:9159]
DEBUG:python_multipart.multipart:Calling on_header_value with data[9161:9176]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[9180:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:4428]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_end with no data
INFO:logger_setup:2024-11-05 01:15:49.285403 Started processing single file
INFO:logger_setup:2024-11-05 01:15:49.285403 Writing file to disk
DEBUG:watchfiles.main:1 change detected: {(<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage\\temp.pdf')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
